name,xpos,ypos,zpos,xrot,yrot,zrot,xscale,yscale,zscale
SM_Tree_Pine_Large_01,-44,-0.7599945,22.53,0,0,0,1,1,1
SM_Tree_Birch_04,-24.70001,-0.3699961,18.42001,0,0,0,1,1,1
SM_Tree_Birch_01,-10.63299,-0.252038,23.3173,0,0,0,1,1,1
SM_Tree_Birch_02,-37.26787,-0.3650007,8.973821,0,0,0,1,1,1
SM_Tree_Birch_03,-37.6213,-0.2799988,11.55141,0,0,0,1,1,1
SM_Tree_Twig_02,34.09305,-1.057002,-40.38714,19.12746,178.2714,187.1539,1,1,1
SM_Tree_Twig_05,19.06983,-0.9608145,-33.19454,20.27985,35.66027,3.685023,1,1,1
SM_Tree_Dead_03,30.88291,-1.014551,-23.24456,0,0,0,1,1,1
SM_Tree_Dead_01,33.37204,-1.037861,-38.99735,0,268.7251,0,1,1,1
SM_Tree_Dead_02,27.882,-1.123561,-29.72601,0,0,0,1,1,1
SM_Tree_Dead_02,20.18331,-0.419,-32.13877,0,0,0,1,1,1
SM_Tree_Generic_Giant_01,-34.14001,0.6500015,26.70001,0,0,0,1.062427,1.062427,1.062427
SM_Tree_Willow_Large_01,-37.71001,-0.5899963,16.88001,4.076103E-07,217.118,-1.214061E-06,1,1,-1
SM_Tree_Pine_Dead_01,21.858,0.03399992,4.498,0,0,0,0.8142352,0.8142351,0.8142353
SM_Tree_Pine_02,22.67104,-0.1070004,2.830877,2.215311,1.044541,4.815491,1,1,1
SM_Tree_Birch_02,19.63,-0.01,5.97,0,0,0,1,1,1
SM_Tree_Birch_04,24.48,-0.432,5.989998,0,0,0,1,1,1
SM_Tree_Birch_01,18.35847,-0.01800013,4.496129,0,0,0,1,1,1
SM_Tree_Branch_01,19.02,0.315,5.184,353.4183,354.6742,26.26083,1,1,1
SM_Tree_Stump_01,17.72203,-0.07300043,-3.124539,0,0,0,1,1,1
SM_Tree_Stump_04,18.25,-0.1160002,-2.300001,0,0,0,1,1,1
SM_Tree_Stump_03,3.164,0.15,-22.524,0,87.26985,0,1,1,1
SM_Tree_Log_02,5.886,0.162,-4.377,8.556698E-07,314.93,-1.279394E-06,1,1,1
SM_Tree_Birch_04,19.308,-0.1590004,-2.398001,-9.57116E-07,306.25,-4.721032E-07,1,1,1
SM_Tree_Birch_03,14.2,-0.1020002,3.49,0,0,0,1,1,1
SM_Tree_Willow_Medium_01,9.8631,1.13,18.89082,0,0,0,1,1,1
SM_Tree_Willow_Small_01,17.62,0.29,13.64,0,0,0,1,1,1
SM_Tree_Willow_Large_01,7.08,2.031454,26.87,4.237525E-07,346.1054,-5.163477E-08,1,1,1
SM_Tree_Willow_Small_01,-8.24,-0.09872437,-19.22,5.295382E-07,59.48251,7.941985E-07,1,1,1
SM_Tree_Willow_Medium_01,18.21,-0.08333588,-26.34,0,0,0,1,1,1
SM_Tree_Willow_Large_01,-7.160002,-0.17,20.8,4.243961E-07,347.6153,-4.604678E-08,1,1,1
SM_Tree_Willow_Small_01,-15.957,-0.3599997,3.267,0,0,0,1,1,1
SM_Tree_Willow_Large_01,5.51,0.1,-14.12,3.610395E-07,309.9675,7.736795E-07,1,1,1
SM_Tree_Birch_01,-3.231199,-0.6399984,4.260002,0,0,0,1,1,1
SM_Tree_Log_01,28.5,-0.7600021,-29.91001,9.753579E-07,17.76394,-7.117134E-07,1.883083,1.883083,1.883083
SM_Tree_Log_02,47.94199,-0.8200035,-39.03583,1.954088,246.3831,24.27826,1.456414,1.456414,1.456415
SM_Tree_Swamp_Root_01,34.9172,-1.080002,-38.51555,0,268.7251,0,1.728126,1.728125,1.728125
SM_Tree_Stump_02,31.95893,-0.9900017,-39.91037,0,268.7251,0,0.7542026,0.7542025,0.7542028
SM_Tree_Stump_03,32.75771,-1.300002,-38.56357,1.069066,283.981,15.15285,1,1,1
SM_Tree_Swamp_02,32.27317,-1.197161,-26.2596,0,0,0,1,1,1
SM_Tree_Swamp_02,33.61,-0.8900023,-31.37,358.0055,100.1488,0.8546501,1.419169,1.41917,1.41917
SM_Tree_04,-33.08,-0.08333588,-27.39,0,0,0,1,1,1
SM_Tree_Pine_Small_02,-38.59458,2.856001,-16.50954,0,0,0,1,1,1
SM_Tree_Pine_Small_02,27.032,16.396,30.036,0,0,0,1,1,1
SM_Tree_Pine_Large_02,36.79,14.74,17.8,7.042906E-07,38.53342,-2.01489E-06,1.212361,1.212361,1.212361
SM_Tree_Pine_Small_01,29.61,19.51,14.07,0,0,0,1,1,1
SM_Tree_Pine_Small_02,17.59,18.66,36.01001,0,0,0,1,1,1
SM_Tree_Pine_Large_02,27.02,15.71,31.8,-6.667703E-07,38.25323,-6.83066E-07,1,1,1
SM_Tree_Pine_Large_02,43.17,27.41,34.02001,0,0,0,1,1,1
SM_Tree_Pine_Small_02,37.6,27.08,21.15,0,0,0,1,1,1
SM_Tree_Pine_Small_01,40.01,29.32,20.67,0,0,0,1,1,1
SM_Tree_Pine_Large_02,35.57,25.22348,23.82,0,30.19911,0,0.8175739,0.8175736,0.8175738
SM_Tree_Pine_Large_01,30.01155,26.5,34.62531,0,0,0,0.9276394,0.9276394,0.9276395
SM_Tree_Willow_Large_01,-21.57,-0.2699976,26.08,3.976394E-07,317.3355,-1.552911E-07,1,1,1
SM_Tree_Birch_01,-41.32,-0.194,23.28,0,0,0,1,1,1
SM_Tree_Birch_02,-42.06001,-0.6199951,31.64001,0,0,0,1,1,1
SM_Tree_Pine_02,-34.13645,-0.08333302,-33.41232,0,0,0,1,1,1
SM_Tree_Pine_01,-33.95,-0.08333302,-30.6,0,0,0,1.074142,1.074142,1.074142
SM_Tree_Pine_02,-31.16703,-0.1253214,-33.88882,0,0,0,1.248284,1.248284,1.248285
SM_Tree_Pine_Dead_01,8.874821,0.16,-26.55305,0,0,0,0.6471146,0.6471146,0.6471146
SM_Tree_Pine_Dead_01,8.647669,-0.043,-35.31458,0,0,0,1,1,1
SM_Tree_Pine_01,4.57336,0.1,-36.74186,0,0,0,1,1,1
SM_Tree_Dead_02,4.651771,0.112,-33.83962,0,0,0,1.356892,1.356892,1.356892
SM_Tree_Birch_Dead_01,10.79643,0.04,-32.42754,0,0,0,1.234722,1.234722,1.234722
SM_Tree_Birch_Dead_01,8.189932,0.2149973,-39.88,0,0,0,1.234722,1.234722,1.234722
SM_Tree_Birch_01,10.95466,-0.16,-28.8709,0,0,0,1,1,1
SM_Tree_Birch_01,1.498776,-0.08333588,-36.22853,0,0,0,1,1,1
SM_Tree_Generic_Giant_01,21.64,0.6199973,-37.98,0,0,0,1.198863,1.198864,1.198864
SM_Tree_02,15.61,-0.0199995,6.530002,0,0,0,0.7600001,0.7599999,0.7600002
SM_Tree_04,13.061,-0.015,7.656,0,0,0,0.6475379,0.6475378,0.6475381
SM_Tree_Birch_Small_01,-6.840504,3.318207,35.32902,-2.057759E-07,338.8945,-3.435514E-06,1,1,1
SM_Tree_Birch_04,-9.991596,3.51067,33.92598,-9.942032E-06,89.44369,3.972423E-06,0.7917157,0.7917157,0.7917158
SM_Tree_Birch_01,-4.753769,3.928725,33.18064,-2.057759E-07,338.8945,-3.435514E-06,1,1,1
SM_Tree_Birch_04,1.949999,0.2,32.89001,0,0,0,1,1,1
SM_Tree_Branch_01,5.881,0.346,6.872,0,0,0,1,1,1
SM_Tree_Birch_03,11.23,-0.0999999,6.810001,0,0,0,1,1,1
SM_Tree_Pine_01,-9.1,0.03000116,-2.86,0,0,0,1,1,1
SM_Tree_Birch_01,20.94,-0.1700006,-5.370001,0,0,0,1,1,1
SM_Tree_Birch_01,13.24,-0.1400008,-7.83,0,0,0,1,1,1
SM_Tree_Generic_01,7.516937,-0.64,36.0058,-1.174675E-06,133.0522,5.101272E-07,1,1,1
SM_Tree_Round_02,16.2,-0.05000019,4.24,355.5285,22.76808,4.02302,0.7258579,0.725858,0.725858
SM_Tree_Generic_Dead_01,33.1,-1.510002,-19.28001,0,0,0,1.551426,1.551427,1.551427
SM_Tree_Birch_Dead_01,28.63,-1.340002,-28.13,0,0,0,1.25738,1.25738,1.25738
SM_Tree_Birch_Dead_01,30.205,-1.340002,-23.506,0,0,0,1.56436,1.56436,1.56436
SM_Tree_Branch_01,27.70001,-0.8915439,-28.984,7.258336,66.70756,3.29991,1,1,1
SM_Tree_Branch_01,35.18,-0.8915424,-23.76,7.258336,66.70756,3.29991,1,1,1
SM_Tree_Swamp_02,36.63,-0.9400029,-36.18,353.6877,65.48151,4.921424,2.142716,2.142715,2.142715
SM_Tree_Swamp_04,28.85,-1.060003,-33.42,353.4439,355.6421,348.3745,1.031256,1.031256,1.031257
SM_Tree_Swamp_02,33.55,-0.940002,-23.42001,355.1733,72.62233,357.1668,1.417568,1.417568,1.417568
SM_Tree_Generic_Dead_01,30.12,-1.220002,-27.99,5.395185E-07,294.8235,-3.448807E-07,1.390095,1.390095,1.390095
SM_Tree_Stump_02,31.427,-1.260003,-33.833,-1.074521E-06,102.9292,-2.356731E-07,0.6600001,0.6600001,0.6600002
SM_Tree_Willow_Medium_01,29.545,-0.9500017,-21.836,-5.943369E-07,156.1122,-7.469441E-07,1.104142,1.104142,1.104142
SM_Tree_Generic_01,6.64,-0.4800005,32.44001,-5.881884E-07,328.3063,1.054463E-06,1,1,1
SM_Tree_Birch_01,7.61,-0.1199999,-4.360001,-9.882449E-07,298.1,-4.028952E-07,0.7117159,0.7117156,0.7117161
SM_Tree_Pine_Dead_01,39.26362,-1.310003,-37.40854,41.47047,272.3374,272.007,1,1,1
SM_Tree_Willow_Medium_01,31.09396,-1.027625,-35.85,0,0,0,1.104142,1.104142,1.104143
SM_Tree_Willow_Large_01,37.38,-1.088696,-29.56001,0,0,0,1.592092,1.278895,1.592092
SM_Tree_Birch_02,13.37,0.12,-35,0,0,0,1,1,1
SM_Tree_Pine_01,-35.82618,0.01217556,-12.25456,0,0,0,1,1,1
SM_Tree_Pine_Large_02,-34.84179,-0.415,-11.01103,0,0,0,1,1,1
SM_Tree_Pine_Small_02,-32.39,-0.3749971,-11.92,0,0,0,1,1,1
SM_Tree_Birch_02,-33.72985,-0.3650007,-9.34793,0,0,0,1,1,1
SM_Plant_Bush_Leaves_02,-33.03539,-0.3549976,-10.8325,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-33.03198,-0.29,-13.45175,0,0,0,1.19,1.19,1.190001
SM_Tree_Pine_01,-30.59618,0.01217556,-19.64456,0,0,0,1,1,1
SM_Tree_Pine_Large_02,-29.61179,-0.415,-18.40103,0,0,0,1,1,1
SM_Tree_Pine_Small_02,-27.16,-0.3749971,-19.31,0,0,0,1,1,1
SM_Tree_Birch_02,-28.49985,-0.3650007,-16.73793,0,0,0,1,1,1
SM_Plant_Bush_Leaves_02,-27.80539,-0.3549976,-18.2225,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-27.80198,-0.29,-20.84175,0,0,0,1.19,1.19,1.190001
SM_Tree_Willow_Medium_01,10.08,-0.08333588,-23.87,0,0,0,1,1,1
SM_Tree_Pine_01,19.763,0.039,-34.973,0,0,0,1,1,1
SM_Tree_Birch_02,6.373,0.147,-28.33,0,0,0,1,1,1
SM_Tree_Willow_Large_01,-21.62,0.1,1.54,3.610395E-07,309.9675,7.736795E-07,1,1,1
SM_Tree_Pine_01,22.70028,0.04305696,6.639908,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Tree_Pine_02,11.78999,-0.1500015,-9.239992,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Tree_Pine_Small_01,20.13501,0.1253333,7.260002,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Tree_Pine_Large_02,19.65627,0.2450051,8.141079,3.875058,2.440778,2.917502,1,1,1
SM_Tree_Pine_01,19.37553,-0.2100015,-3.820465,356.0789,358.588,358.4262,1,1,1
SM_Tree_Pine_02,17.90514,-0.1644111,-5.322868,356.0312,357.9536,2.32338,1,1,1
SM_Tree_Pine_Large_01,20.17308,-0.3700013,-9.964647,357.567,358.7939,3.285736,1,1,1
SM_Tree_Pine_Small_02,16.75344,-0.1750011,-6.96994,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Tree_Round_05,17.87097,-0.1601281,-9.122707,-1.495329E-06,122.26,8.244444E-07,0.7546268,0.7546268,0.7546267
SM_Tree_Pine_Small_01,19.43999,-0.0833354,-8.929996,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Tree_Pine_Small_01,20.95999,-0.0833354,-9.65,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Tree_Pine_02,19.32408,-0.0833354,-6.495428,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Tree_Pine_Small_02,9.356966,-0.1740994,-10.26181,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Tree_Pine_Small_02,6.222452,-0.1790929,-8.49382,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Tree_Pine_Small_02,5.66588,-0.1719489,-3.08474,359.0436,358.9434,355.7695,1,1,1
SM_Tree_Pine_Small_02,5.786257,-0.1820993,3.653591,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Tree_Pine_Small_02,6.013021,-0.2017112,10.39512,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Tree_Pine_Small_02,8.273104,-0.1867871,-6.368382,358.8164,359.9395,5.881797,1,1,1
SM_Tree_Pine_02,15.55284,-0.1521783,-9.666586,0.480603,16.2068,1.540829,1,1,1
SM_Tree_Pine_Small_02,4.300089,-0.1164203,-5.636593,359.269,359.9751,3.932138,1,1,1
SM_Tree_Pine_Small_02,18.73091,5.814387,-14.62656,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Tree_Generic_Dead_01,23.22,-0.05941916,-20.5,0,0,0,1,1,1
SM_Tree_Willow_Large_01,9.97,0.1,4.73,3.610395E-07,309.9675,7.736795E-07,1,1,1
SM_Tree_Pine_02,14.69,-0.29,-5.32,356.0312,357.9536,2.32338,1,1,1
SM_Tree_Birch_04,11.71,-0.1590004,-5.55,-9.57116E-07,306.25,-4.721032E-07,1,1,1
SM_Tree_Birch_04,24.48,-0.432,5.989998,0,0,0,1,1,1
SM_Tree_Birch_01,20.73,0.1333348,1.01,0,0,0,1,1,1
SM_Tree_Pine_01,18.19,0.25,2.31,356.0789,358.588,358.4262,1,1,1
SM_Tree_Pine_02,19.05,0.12,-0.52,356.0312,357.9536,2.32338,1,1,1
SM_Tree_Pine_02,20.51,0.22,-1.55,4.268868E-07,-3.415094E-06,2.134434E-07,1,1,1
SM_Plant_Grass_05,9.067876,0.1549993,40.54647,0,0,0,1.580067,1.580067,1.580068
SM_Plant_Grass_05,11.01,0.7740006,9.117,357.2955,4.367231,3.706576,1,1,1
SM_Plant_Grass_05,33.57802,-1.298001,-29.57399,10.46115,46.27903,2.278668,1.709584,1.709584,1.709584
SM_Plant_Grass_01,33.63693,-0.08199978,2.148073,0,0,0,1,1,1
SM_Plant_Grass_04,21.93607,-0.1380005,3.129,0,0,0,1,1,1
SM_Plant_Grass_02,16.729,0.293,-1.791,0,0,0,1,1,1
SM_Plant_Grass_05,5.676685,-0.07728148,1.950104,0,0,0,1,1,1
SM_Plant_Grass_01,13.439,2.054999,-11.496,352.8224,355.2664,359.6135,1,1,1
SM_Plant_Grass_01,9.658002,1.687799,-14.266,352.8224,355.2664,359.6135,1,1,1
SM_Plant_Grass_01,12.4609,1.272399,-15.5133,-1.910292E-06,273.1125,-5.42594E-07,1,1,1
SM_Plant_Grass_05,6.599966,1.918001,14.64638,0,0,0,1,1,1
SM_Plant_Grass_02,9.888069,0.34,17.96671,0,0,0,1,1,1
SM_Plant_Grass_05,6.973266,1.979001,17.98661,0,0,0,1,1,1
SM_Plant_Grass_04,-8.538666,-0.04547614,5.360805,0,0,0,1,1,1
SM_Plant_Grass_04,-2.815819,-0.2301278,3.67188,0,0,0,1,1,1
SM_Plant_Grass_03,2.689155,0.077,3.035223,0,0,0,1,1,1
SM_Plant_Grass_03,4.747216,0.1062088,10.10356,0,0,0,1,1,1
SM_Plant_Grass_05,34.069,-1.395002,-25.15301,10.46115,46.27903,2.278668,1.709584,1.709584,1.709584
SM_Plant_Grass_05,29.718,-1.395001,-19.398,10.46115,46.27903,2.278668,1.709584,1.709584,1.709584
SM_Plant_Grass_05,33.17001,-1.283004,-39.50001,7.336534,34.43203,8.483621,2.25665,2.256649,2.256649
SM_Plant_Grass_05,28.68901,-1.283004,-41.02301,7.336534,78.01016,8.483627,2.256649,2.25665,2.25665
SM_Plant_Bush_Leaves_01,-27.135,-0.1084881,11.06001,-5.939673E-07,88.16548,6.132963E-07,1,1,1
SM_Plant_Bush_01,8.850599,-0.08333206,-4.858338,0,0,0,1,1,1
SM_Plant_Bush_01,9.572688,1.836001,12.68709,0,0,0,0.8300001,0.83,0.8300002
SM_Plant_Bush_01,13.7,-0.08333206,-2.96,0,0,0,1,1,1
rpgpp_lt_flower_01,9.79,0,-16.38,0,0,0,1,1,1
rpgpp_lt_flower_02,3.378,-0.033,-20.869,0,0,0,1,1,1
rpgpp_lt_flower_03,3.855,-0.139,-21.577,0,4.90202,0,1.116279,1.116279,1.116279
rpgpp_lt_flower_01,10.27,0,-22.64,0,0,0,1,1,1
rpgpp_lt_flower_02,12.58,0.474,-13.94,0,0,0,1,1,1
rpgpp_lt_flower_03,11.09,0,-23.53,0,4.90202,0,1.116279,1.116279,1.116279
rpgpp_lt_flower_01,-5.037,0,-22.421,0,0,0,1,1,1
rpgpp_lt_flower_03,-3.16,-0.049,-19.66,0,4.90202,0,1.116279,1.116279,1.116279
SM_Plant_Flowers_01,17.79704,0.2,-35.53173,-1.379847E-07,57.09328,-1.532965E-06,1,1,1
SM_Plant_Flowers_01,36.94814,-1.202825,-27.57101,0,0,0,1,1,1
SM_Plant_Flowers_01,32.47707,-1.030292,-29.33019,0,0,0,1,1,1
SM_Plant_Flowers_01,17.40073,-0.0007896423,-1.881074,0,0,0,1,1,1
SM_Plant_PurpleFlower_01,-28.314,0.005,15.09001,-3.835859E-07,127.9403,1.873346E-07,1,1,1
SM_Plant_PurpleFlower_01,-25.592,-0.009103775,11.669,-6.774815E-07,74.96971,-5.195654E-07,1,1,1
SM_Plant_Flowers_01,-28.803,-0.3558493,12.328,-1.87075E-06,65.32987,1.336052E-06,0.8258576,0.8258579,0.8258575
SM_Plant_Flowers_01,-28.955,0.214,12.81,-1.117011E-06,81.71214,1.291512E-06,1.161224,1.161224,1.161224
SM_Plant_Flowers_01,-29.28301,0.214,12.382,0,0,0,1,1,1
SM_Plant_PurpleFlower_01,-30.18485,-0.05746841,-20.32344,0,0,0,1,1,1
SM_Plant_PurpleFlower_01,-28.024,0.202,-25.993,0,0,0,1,1,1
SM_Plant_PurpleFlower_01,-14.2849,-0.08333588,-19.57454,0,0,0,1,1,1
SM_Plant_PurpleFlower_01,-8.307278,-0.07137299,-14.85931,0,0,0,1,1,1
SM_Plant_PurpleFlower_01,-17.23212,-0.08333302,-6.708315,0,0,0,1,1,1
SM_Plant_PurpleFlower_01,-10.25279,-0.0833354,-5.822357,0,0,0,1,1,1
SM_Plant_PurpleFlower_01,-7.701913,-0.005459487,5.552434,0,0,0,1,1,1
SM_Plant_PurpleFlower_01,6.87898,1.679001,13.65661,0,0,0,1,1,1
SM_Plant_Fern_Leaves_02,9.408995,0.1549995,41.74601,0,0,0,1.532121,1.532122,1.532122
SM_Plant_Grass_05,39.61001,-1.250003,-32.87001,354.6646,2.043191,14.98431,3.380388,3.380386,3.380388
SM_Plant_06,7.849994,0.1549995,42.77001,0,0,0,1,1,1
SM_Plant_PalmBush_01,9.686992,0.155,42.613,-9.262102E-07,25.13822,2.308605E-07,0.7218634,0.7218634,0.7218633
SM_Plant_06,9.727094,0.1549988,44.47122,0,0,0,1.703447,1.703447,1.703447
SM_Plant_04,8.704335,-0.35,45.14302,0,0,0,1.774887,1.774887,1.774887
SM_Plant_Fern_Leaves_01,7.159316,0.1417689,42.10355,0,0,0,1,1,1
SM_Plant_Fern_Leaves_02,10.88832,-0.01,43.52558,0,0,0,1.509112,1.509112,1.509112
SM_Plant_Fern_02,10.09879,0.5935531,8.839314,0,0,0,1,1,1
SM_Plant_07,10.44663,1.6499,42.1766,0,0,0,1,1,1
SM_Plant_Fern_Leaves_01,7.856508,0.1803813,9.334446,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,6.775587,0.2645431,9.634382,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,8.5821,0.3963773,9.041228,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,2.939486,-0.004999161,4.076779,0,0,0,1,1,1
SM_Plant_Fern_02,8.288,-0.07853508,-3.934,0,0,0,1,1,1
SM_Plant_Reeds_01,26.8223,-1.390002,-27.80861,0,0,0,1,1,1
SM_Plant_PalmBush_01,32.23247,-0.1269131,-28.81021,0,0,0,0.7658355,0.7658358,0.765836
SM_Plant_Lillypad_Large_01,22.96001,-1.270003,-33.39,0,0,0,0.4431628,0.4431628,0.4431629
SM_Plant_Lillypad_Large_02,27.081,-1.270002,-26.271,0,0,0,0.6092894,0.6092894,0.6092896
SM_Plant_Bush_Leaves_02,-42.43302,-0.6400986,26.81459,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,-41.21301,-0.727354,27.25601,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,-22.44815,-0.009552002,14.62485,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-30.43687,-0.4555664,11.96521,0,0,0,1,1,1
SM_Plant_Bush_Leaves_02,-27.48993,-0.1023455,13.26752,0,0,0,1,1,1
SM_Plant_Bush_Leaves_02,-27.99879,-0.141345,12.00826,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,-28.17956,-0.1084871,13.10164,0,0,0,1,1,1
SM_Plant_Fern_Leaves_01,-29.22841,-0.1339331,26.64635,-3.792515E-07,306.6131,1.14631E-06,0.5992724,0.5992723,0.5992726
SM_Plant_Fern_Leaves_01,-30.91684,0.123,26.14965,0,0,0,0.7693551,0.7693551,0.7693552
SM_Plant_Fern_Leaves_02,-33.35401,-0.1309967,25.29,0,0,0,1,1,1
SM_Plant_Fern_Leaves_01,-36.96301,-0.6879969,16.871,0,0,0,0.650058,0.6500582,0.6500583
SM_Plant_Fern_Leaves_01,-26.324,0.0245285,15.95001,-3.276093E-07,29.6435,1.238048E-06,0.5488018,0.5488018,0.5488018
SM_Plant_Fern_Leaves_02,-25.604,0.03757763,15.73401,0,0,0,0.8417158,0.8417157,0.8417159
SM_Plant_Fern_Leaves_01,-25.15136,0.0245285,15.06168,0,0,0,0.650058,0.6500582,0.6500583
SM_Plant_07,16.396,-0.148478,-2.660637,0,0,0,1,1,1
SM_Plant_Hedge_Bush_01,20.14848,-0.1389999,3.835264,0,0,0,0.7000002,0.7000001,0.7000002
SM_Plant_Bush_Leaves_03,-4.056409,0.1548904,4.51397,-2.498216E-07,251.6367,3.461524E-07,1,1,1
SM_Plant_Bush_Leaves_02,7.174636,-0.06346083,1.166374,0,0,0,1,1,1
SM_Plant_Fern_Leaves_01,-2.604001,-0.09499931,4.341002,0,0,0,1,1,1
SM_Plant_Fern_Leaves_02,38.49489,-1.021237,-31.11575,0,0,0,1,1,1
SM_Plant_Fern_Leaves_02,37.02762,-1.112744,-28.42317,0,0,0,1,1,1
SM_Plant_Fern_Leaves_02,30.40236,-1.140285,-20.06686,0,0,0,1,1,1
SM_Plant_Fern_Leaves_02,37.00004,-1.213519,-39.08373,0,268.7251,0,1,1,1
SM_Plant_Mushrooms_05,-34.80201,-0.04499626,25.624,2.405544E-06,259.9441,-2.116414E-07,1,1,1
SM_Plant_Mushrooms_06,-24.09001,0.4910021,16.07,0,173.503,0,1,1,1
SM_Plant_Mushrooms_02,-25.696,0.284,15.082,-3.954136E-07,304.8206,-7.566885E-07,1,1,1
SM_Plant_Undergrowth_01,-31.14373,0.1158848,25.27672,14.55833,141.1003,353.4799,1,1,1
SM_Plant_Undergrowth_01,-27.56101,0.155,16.81001,2.950291E-07,139.5682,8.011787E-07,1,1,1
SM_Plant_Undergrowth_01,-22.454,0.113,6.783001,-6.209716E-07,45.70525,-7.249523E-07,1,1,1
SM_Plant_03,-25.276,-0.1093016,9.566004,0,64.59898,0,0.8652788,0.8652787,0.8652788
SM_Plant_02,-24.431,0.107,9.713001,0,0,0,1,1,1
SM_Plant_02,9.069276,-0.1700006,-7.775384,0,0,0,1,1,1
SM_Plant_03,3.563762,-0.1690001,-4.546826,0,0,0,1,1,1
SM_Plant_07,-24.206,-0.1229973,13.936,8.938864E-07,280.7406,3.682659E-07,1,1,1
SM_Plant_07,2.965355,-0.1139998,-2.145187,0,0,0,1,1,1
SM_Plant_Fern_Leaves_01,-33.466,0.073,22.63328,1.915934,12.71752,353.7787,0.7693549,0.7693549,0.7693552
SM_Plant_Mushrooms_02,-29.8954,0.36,26.29527,0,330.4561,0,1,1,1
SM_Plant_07,-7.263948,-0.1620002,9.061003,0,0,0,1,1,1
SM_Plant_Bush_Leaves_02,-6.290667,0.051,9.235687,0,0,0,1,1,1
SM_Plant_Fern_01,-7.629002,0.31,11.79996,359.3969,356.879,353.5429,1,1,1
SM_Plant_Fern_02,23.149,6.934998,-15.697,0,0,0,1,1,1
SM_Plant_Fern_Leaves_01,16.213,4.535998,-15.302,352.3225,356.1306,15.43941,1,1,1
SM_Plant_Fern_03,9.937001,1.752999,-13.375,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-23.73001,-0.08333206,-8.699997,0,0,0,1.462426,1.462426,1.462427
SM_Plant_Bush_Leaves_03,-11.11992,-0.08333588,-27.26969,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-12.87291,-0.1241584,-19.36832,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-9.366684,-0.08304548,-12.22894,0,0,0,1,1,1
SM_Plant_Fern_Leaves_01,-37.98121,1.717058,-5.251562,11.30865,103.8933,10.28139,0.7779192,0.7779192,0.7779197
SM_Plant_Fern_Leaves_01,-40.53951,2.261259,-6.344707,21.09863,109.6097,6.158594,0.9400003,0.9400001,0.9400002
SM_Plant_Fern_Leaves_02,-41.15415,2.487593,-7.292146,21.09863,109.6097,6.158594,1,1,1
SM_Plant_Bush_Leaves_02,-7.9,1.912,31.73,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,-6.08,2.14,31.56,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-12.26,3.629,34.06,-2.057759E-07,338.8945,-3.435514E-06,1,1,1
SM_Plant_Bush_Leaves_01,-6.821566,3.552154,33.34753,-2.057759E-07,338.8945,-3.435514E-06,1,1,1
SM_Plant_Bush_Leaves_03,-9.155636,3.400118,34.83898,-2.057759E-07,338.8945,-3.435514E-06,1,1,1
SM_Plant_Fern_Leaves_01,-14.86,0.23,23.47,352.5658,355.4151,356.2137,0.6586379,0.6586376,0.6586381
SM_Plant_Fern_Leaves_01,-4.77,0.66,22.52,354.3877,342.8052,348.1674,0.658638,0.6586378,0.6586378
SM_Plant_Fern_Leaves_01,-4.47348,0.5962753,21.98637,352.2049,5.512754,3.201802,0.6586378,0.6586378,0.658638
SM_Plant_Fern_Leaves_02,-13.86,-0.051,23.06,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-17.9,-0.02,21.99,0,0,0,1,1,1
SM_Plant_Bush_Leaves_02,-14.36526,-0.5875947,25.10384,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-23,-0.23,25.87,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,-10.186,0.051,26.114,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,-1.85,0.059,22.9,0,0,0,1,1,1
